"Protein_id","coef","standardized_beta","se","t","p","R_squared","R_squared_adj","resid","CI95_lower","CI95_upper","AIC","p_adjusted","symbol","UniProt","label"
"A1BG_P04217_MS",0.0201176725108297,0.027749541896912,0.0303680943529598,0.662460814202158,0.508232768361662,0.521148139839418,0.514157601734884,274,-0.0396667688358791,0.0799021138575386,-172.126405303237,0.999885049473507,"A1BG","P04217","A1BG"
"A2M_P01023_MS",0.0166991774757891,0.0308730431480793,0.0234561627147209,0.71193134524552,0.477113010055816,0.486792988198353,0.479300915033365,274,-0.0294780230998675,0.0628763780514457,-316.235076127232,0.999885049473507,"A2M","P01023","A2M"
"A4GALT_Q9NPC4_MS",-0.0107899772472086,-0.0212747687915002,0.0284057218438949,-0.379852246195519,0.70434935228315,0.143928121043558,0.131430721350763,274,-0.0667111750592715,0.0451312205648544,-209.401882889558,0.999885049473507,"A4GALT","Q9NPC4","A4GALT"
"ABAT_P80404_MS",-0.103149364011118,-0.0372316439586378,0.173699382631376,-0.593838403156684,0.553163651614611,0.0337971906586576,0.0181501816004983,247,-0.4452702310081,0.238971502985864,714.131876982101,0.999885049473507,"ABAT","P80404","ABAT"
"ABCA2_Q9BZC7_MS",-0.00997482898291736,-0.0127029503205718,0.030066716154404,-0.331756515466898,0.740326739708796,0.599889260569986,0.594048227877577,274,-0.0691659592372237,0.049216301271389,-177.691755055789,0.999885049473507,"ABCA2","Q9BZC7","ABCA2"
"ABHD14A_Q9BUJ0_MS",-0.0236428161888306,-0.0273189127862985,0.0501746878749093,-0.471210030200378,0.637872672752619,0.0991476140023054,0.0857520394893285,269,-0.122427844220785,0.0751422118431238,99.5663175165911,0.999885049473507,"ABHD14A","Q9BUJ0","ABHD14A"
"ABHD14B_Q96IU4_MS",0.0755095415440907,0.0575401804220399,0.0772832498479055,0.977049253139517,0.329409759586573,0.0569026748235454,0.0430843989967842,273,-0.0766373447820268,0.227656427870208,347.71983581874,0.999885049473507,"ABHD14B","Q96IU4","ABHD14B"
"ABI3BP_Q7Z7G0_MS",-0.00771342872776014,-0.0155354976062858,0.0293727440016534,-0.262604975800897,0.793053124738334,0.048389731608332,0.0344467240128496,273,-0.0655393036942077,0.0501124462386875,-190.180842923128,0.999885049473507,"ABI3BP","Q7Z7G0","ABI3BP"
"ACACA_Q13085_MS",0.178375583571543,0.090951616505145,0.123047797068655,1.44964467321603,0.14843647924114,0.038374918989037,0.0226749176664091,245,-0.0639909142508621,0.420742081393947,463.490143310704,0.999885049473507,"ACACA","Q13085","ACACA"
"ACAN_P16112_MS",-0.0210568771575326,-0.0201323318571261,0.0542870133967283,-0.38788056000888,0.698405587447378,0.264805813473575,0.254073051626474,274,-0.12792952878272,0.0858157744676549,152.011612465645,0.999885049473507,"ACAN","P16112","ACAN"
"ACE_P12821_MS",-0.0372180041370523,-0.0538046470475246,0.0310014001836828,-1.20052655417292,0.230971772168628,0.451841739044853,0.443839428665946,274,-0.0982492091051899,0.0238132008310852,-160.609373873614,0.999885049473507,"ACE","P12821","ACE"
"ACHE_P22303_MS",-0.0676378762216055,-0.060606857488316,0.0614090554363114,-1.10143163318566,0.271675445122114,0.173698820720084,0.161636029781691,274,-0.188531404482496,0.0532556520392853,220.797540567259,0.999885049473507,"ACHE","P22303","ACHE"
"ACP1_P24666_MS",0.176626337095854,0.11275413866973,0.0977747417780976,1.80646181093183,0.0720833393425678,0.0555497906797068,0.0400032851764921,243,-0.0159678457781041,0.369220519969813,388.629244292181,0.999885049473507,"ACP1","P24666","ACP1"
"ACP2_P11117_MS",0.0512863119792982,0.0485605042544087,0.0512716974606512,1.00028504066319,0.318055134425335,0.356825587159367,0.347436179672642,274,-0.0496502088954054,0.152222832854002,120.124065865509,0.999885049473507,"ACP2","P11117","ACP2"
"ACTA1_P68133_MS",-0.0104135592679005,-0.0128546627445589,0.0410212067262826,-0.253857945656885,0.799796390605716,0.302815016034778,0.292599851434555,273,-0.0911716651838234,0.0703445466480224,-4.46877857286557,0.999885049473507,"ACTA1","P68133","ACTA1"
"ACTB_P60709_MS",0.00569566666525471,0.0070088185941733,0.0411029606664209,0.138570715415831,0.889891544807337,0.304353976017239,0.294161360281228,273,-0.0752233875475037,0.0866147208780131,-3.34040271976211,0.999885049473507,"ACTB","P60709","ACTB"
"ACTN1_P12814_MS",0.183177548798563,0.0982432696716346,0.114056724360367,1.6060214759439,0.109506792993913,0.0517446032994854,0.0368700088414381,255,-0.0414355640467606,0.407790661643887,507.187077793979,0.999885049473507,"ACTN1","P12814","ACTN1"
"ACVR1_Q04771_MS",-0.112911114774866,-0.0934866688353223,0.0703072342747745,-1.60596723707815,0.109463120329098,0.0985744119909865,0.0850699087998402,267,-0.251338228414346,0.025515998864615,269.695528165856,0.999885049473507,"ACVR1","Q04771","ACVR1"
"ACVR1B_P36896_MS",0.0189585656777346,0.0183743628187774,0.0431650125137125,0.439211402329881,0.660854531781028,0.522374732684069,0.51540210104442,274,-0.0660186518210803,0.103935783176549,24.0874548346569,0.999885049473507,"ACVR1B","P36896","ACVR1B"
"ACVR2A_P27037_MS",-0.0139628670442926,-0.0104158979208727,0.0658525525336209,-0.212032282836172,0.832247335063632,0.374785889882071,0.36520406443965,261,-0.143632780802958,0.115707046714373,239.241528158045,0.999885049473507,"ACVR2A","P27037","ACVR2A"
"ACYP1_P07311_MS",0.0569718509655115,0.0722598278046779,0.0421883666182113,1.35041613440703,0.178000926585941,0.222180572820152,0.210783951176491,273,-0.0260840328486127,0.140027734779636,4.82119556391459,0.999885049473507,"ACYP1","P07311","ACYP1"
"ACYP2_P14621_MS",0.0157734800447539,0.0162381625229754,0.040362618074997,0.390794274430998,0.696252985647207,0.5288194940274,0.521940946494954,274,-0.0636867766594696,0.0952337367489775,-13.3689704277378,0.999885049473507,"ACYP2","P14621","ACYP2"
"ADA2_Q9NZK5_MS",0.0557326816820632,0.0757226874913434,0.0379819595899751,1.46734613705326,0.143428798807409,0.273230282336767,0.262620505436573,274,-0.0190408687734864,0.130506232137613,-47.2913316673266,0.999885049473507,"ADA2","Q9NZK5","ADA2"
"ADAM10_O14672_MS",0.0204936276809926,0.0333437755900164,0.0257431238998599,0.796081616229339,0.426676285358028,0.523132574463823,0.516145505957799,273,-0.0301866446080135,0.0711738999699986,-263.601129510333,0.999885049473507,"ADAM10","O14672","ADAM10"
"ADAM11_O75078_MS",0.00544450244543169,0.00727843575769143,0.0213596846384555,0.254896199901263,0.798994482756845,0.77748498831161,0.774236593980393,274,-0.0366054463794763,0.0474944512703397,-368.479507288362,0.999885049473507,"ADAM11","O75078","ADAM11"
"ADAM15_Q13444_MS",-0.0182387767238838,-0.035256878483135,0.0288712613288699,-0.631727741858158,0.528093424440099,0.152943189181441,0.140532100378239,273,-0.0750773869549499,0.0385998335071824,-199.710603055508,0.999885049473507,"ADAM15","Q13444","ADAM15"
"ADAM17_P78536_MS",-0.041347048104714,-0.0749532263837178,0.0257169235951275,-1.6077758271424,0.10903593721962,0.406884047163881,0.398225420115178,274,-0.0919749173552862,0.0092808211458582,-264.890138011177,0.999885049473507,"ADAM17","P78536","ADAM17"
"ADAM22_Q9P0K1_MS",0.0245986576176936,0.0277594913697666,0.0228461764063608,1.07670785606141,0.28255788313596,0.818600044553359,0.815951870021291,274,-0.0203776875387656,0.0695750027741528,-330.93809370939,0.999885049473507,"ADAM22","Q9P0K1","ADAM22"
"ADAM23_O75077_MS",-0.0137424132953324,-0.017565658709802,0.0217683775062864,-0.631301680217727,0.528369571875187,0.788716821648568,0.785632395687233,274,-0.0565969392695891,0.0291121126789243,-357.903680990663,0.999885049473507,"ADAM23","O75077","ADAM23"
"ADAM28_Q9UKQ2_MS",-0.0616627871284948,-0.0589438872218366,0.0560120790492681,-1.10088374106336,0.271913435507596,0.217643739691213,0.206222480416632,274,-0.171931505860324,0.0486059316033346,169.467152836125,0.999885049473507,"ADAM28","Q9UKQ2","ADAM28"
"ADAM9_Q13443_MS",0.0380802142992278,0.0271168678079394,0.0792311106316979,0.480621992997699,0.631168701636158,0.131276241834917,0.118594143175573,274,-0.11789887452146,0.194059303119915,362.982483531263,0.999885049473507,"ADAM9","Q13443","ADAM9"
"ADAMDEC1_O15204_MS",-0.0514782542256099,-0.0530964471954519,0.0582998769689899,-0.88299078663565,0.378015284112986,0.0132014295019926,-0.00120438904542342,274,-0.166250868360129,0.0632943599089087,191.805353825825,0.999885049473507,"ADAMDEC1","O15204","ADAMDEC1"
"ADAMTS1_Q9UHI8_MS",0.0133899422930404,0.0167980641874867,0.0217482827332533,0.615678141454687,0.538618035054277,0.796848078812225,0.793882357335031,274,-0.0294250239128024,0.0562049084988832,-358.419018522898,0.999885049473507,"ADAMTS1","Q9UHI8","ADAMTS1"
"ADAMTS16_Q8TE57_MS",-0.00328062207852954,-0.00300668593827668,0.0610529145405524,-0.0537340781061401,0.957186188214255,0.145550383097211,0.133076666062134,274,-0.123473030135887,0.116911785978828,217.552007605208,0.999885049473507,"ADAMTS16","Q8TE57","ADAMTS16"
"ADAMTS2_O95450_MS",-0.0212613872869723,-0.0227490983871255,0.0490327152561904,-0.433616355445215,0.664908247902918,0.248849433352626,0.237883731649745,274,-0.117790114286857,0.0752673397129121,95.2087186440468,0.999885049473507,"ADAMTS2","O95450","ADAMTS2"
"ADAMTS3_O15072_MS",-0.0391245592967637,-0.033311023579819,0.0648763650094187,-0.603063369704571,0.546965373648286,0.167354792701547,0.155199388215438,274,-0.166844039933692,0.0885949213401645,251.446290371299,0.999885049473507,"ADAMTS3","O15072","ADAMTS3"
"ADAMTS4_O75173_MS",-0.0117646680256504,-0.0139745729758041,0.0331227249826102,-0.355184183421715,0.72272486750236,0.577545649831481,0.571378433040699,274,-0.0769720394843413,0.0534427034330404,-123.676898698371,0.999885049473507,"ADAMTS4","O75173","ADAMTS4"
"ADAMTS8_Q9UP79_MS",-0.0158412944815399,-0.0218038520541109,0.0288620737942714,-0.548861963088879,0.583547155110033,0.56932455131498,0.563037318487462,274,-0.0726608939546898,0.04097830499161,-200.50858515687,0.999885049473507,"ADAMTS8","Q9UP79","ADAMTS8"
"ADAMTSL1_Q8N6G6_MS",-0.137783229939403,-0.068714178301975,0.126501159206126,-1.08918551263941,0.27712933605417,0.0191815070289691,0.00336185391653321,248,-0.386936833267267,0.11137037338846,539.005462563818,0.999885049473507,"ADAMTSL1","Q8N6G6","ADAMTSL1"
"ADAMTSL2_Q86TH1_MS",-0.00744813009187839,-0.0111402955007925,0.020743748841466,-0.359054197425967,0.719831072106667,0.737285927702588,0.73345068577124,274,-0.0482855109795141,0.0333892507957573,-384.806759838364,0.999885049473507,"ADAMTSL2","Q86TH1","ADAMTSL2"
"ADAMTSL3_P82987_MS",0.0369129549067979,0.0528318242615684,0.0400141194635345,0.922498243162325,0.357080333102607,0.104903107514196,0.0918359995946952,274,-0.041861226650456,0.115687136464052,-18.20776955666,0.999885049473507,"ADAMTSL3","P82987","ADAMTSL3"
"ADAMTSL4_Q6UY14_MS",-0.136282706634543,-0.109026205398031,0.0790971437102541,-1.72297886171173,0.086138849413607,0.0130874716728566,-0.00283047233241995,248,-0.292070515157624,0.0195051018885381,318.745998518213,0.999885049473507,"ADAMTSL4","Q6UY14","ADAMTSL4"
"ADARB1_P78563_MS",-0.102684083920234,-0.0642044874722092,0.0936089622324567,-1.09694714556541,0.273638263656215,0.0752845975171344,0.0616356616871291,271,-0.286977319345825,0.0816091515053569,450.728469578579,0.999885049473507,"ADARB1","P78563","ADARB1"
"ADCYAP1_P18509_MS",0.054621793482308,0.0261506820995004,0.122395137002795,0.446274213337908,0.655780893912083,0.13464187956129,0.120960328250007,253,-0.186421329441496,0.295664916406112,540.037693037005,0.999885049473507,"ADCYAP1","P18509","ADCYAP1"
"ADCYAP1R1_P41586_MS",-0.0764902236414464,-0.0706921383780067,0.0571662865914077,-1.33803030076372,0.182008205682101,0.247114916356134,0.236002221394601,271,-0.189036711306109,0.0360562640232167,178.293196825385,0.999885049473507,"ADCYAP1R1","P41586","ADCYAP1R1"
"ADGRB1_O14514_MS",0.0360534362066412,0.0378391705567799,0.0336763513714842,1.07058617511545,0.285297681015369,0.659082036713821,0.654105132140301,274,-0.0302438371730902,0.102350709586373,-114.42735168516,0.999885049473507,"ADGRB1","O14514","ADGRB1"
"ADGRB2_O60241_MS",0.0563765955234082,0.0485533395906447,0.0385870100490113,1.46102523755537,0.145154294981089,0.6986073140847,0.694207420859659,274,-0.0195880933440424,0.132341284390859,-38.4724802398036,0.999885049473507,"ADGRB2","O60241","ADGRB2"
"ADGRB3_O60242_MS",-0.0121768833538587,-0.01219682912716,0.0398760113861926,-0.3053686397049,0.760317255590254,0.564633567518409,0.558277853175612,274,-0.0906791771148819,0.0663254104071645,-20.1370287306253,0.999885049473507,"ADGRB3","O60242","ADGRB3"
"ADGRF5_Q8IZF2_MS",-0.0152091510743863,-0.0116970920698065,0.0749503344589308,-0.202923058104833,0.839353274021071,0.13488482683878,0.121626356752018,261,-0.162793459222666,0.132375157073893,297.339292159328,0.999885049473507,"ADGRF5","Q8IZF2","ADGRF5"
"ADGRG1_Q9Y653_MS",-0.0183295077373494,-0.0194849072958826,0.0432332017917953,-0.423968315500239,0.671921572453455,0.423578972135674,0.415164066619407,274,-0.103440966715021,0.0667819512403226,24.9682513968653,0.999885049473507,"ADGRG1","Q9Y653","ADGRG1"
"ADGRG6_Q86SQ4_MS",-0.043768489851229,-0.0338041511652599,0.0822119389470404,-0.532386055015975,0.594941126416667,0.0146177685776116,-0.00147010458846819,245,-0.205700846191312,0.118163866488854,323.59639992422,0.999885049473507,"ADGRG6","Q86SQ4","ADGRG6"
"ADGRL1_O94910_MS",0.00913856078820132,0.0105337279677969,0.0221567383329812,0.412450634694648,0.680331679908669,0.821995830326352,0.819397229309218,274,-0.0344805154668546,0.0527576370432572,-348.036388253818,0.999885049473507,"ADGRL1","O94910","ADGRL1"
"ADGRL2_O95490_MS",0.0807116897982342,0.0761178839027873,0.0520753634424606,1.54990161302311,0.122319364383559,0.341773924143123,0.332164784349592,274,-0.0218069758496448,0.183230355446113,128.802680501255,0.999885049473507,"ADGRL2","O95490","ADGRL2"
"ADGRL3_Q9HAR2_MS",0.0188597620851157,0.0215879621701494,0.0227901881747535,0.827538673243963,0.408651958828741,0.81428087443187,0.811569646321386,274,-0.0260063613001078,0.0637258854703392,-332.307240844476,0.999885049473507,"ADGRL3","Q9HAR2","ADGRL3"
"ADH1B_P00325_MS",0.0499765862041291,0.0236001039287681,0.128296528141162,0.389539661970751,0.697182919284947,0.00808583468929068,-0.00655496479869022,271,-0.202608013615385,0.302561186023643,619.040050860329,0.999885049473507,"ADH1B","P00325","ADH1B"
"ADIPOQ_Q15848_MS",-0.043144132058338,-0.0348251879855096,0.0723007720448096,-0.596731277386619,0.55117952942808,0.0705216759678196,0.0569526493396126,274,-0.185479743091284,0.0991914789746077,311.906385848756,0.999885049473507,"ADIPOQ","Q15848","ADIPOQ"
"ADIRF_Q15847_MS",-0.0140567667499344,-0.0167150161818392,0.0395831331938387,-0.35512011343565,0.722772809415208,0.39539324894077,0.386566873012898,274,-0.0919824830376068,0.0638689495377379,-24.2505079858133,0.999885049473507,"ADIRF","Q15847","ADIRF"
"ADM_P35318_MS",-0.0156560008707122,-0.0177757219132575,0.0381969948767231,-0.40987519885374,0.682217768173879,0.486711959825273,0.479218703764328,274,-0.0908528826139822,0.0595408808725579,-44.1411175553162,0.999885049473507,"ADM","P35318","ADM"
"ADPGK_Q9BRR6_MS",0.00528897064437206,0.00450355841466546,0.0712902760120313,0.0741892294466565,0.940917082089465,0.0494956808868284,0.0348160775028412,259,-0.135093385381804,0.145671326670548,274.045295031294,0.999885049473507,"ADPGK","Q9BRR6","ADPGK"
"AEBP1_Q8IUX7_MS",0.0173351382706553,0.02745167838782,0.0266442558029569,0.650614466354564,0.515840576498394,0.51415212859971,0.507059458944232,274,-0.0351183324596649,0.0697886090009755,-245.123376129229,0.999885049473507,"AEBP1","Q8IUX7","AEBP1"
"AFM_P43652_MS",0.0448788314787547,0.0470853396447413,0.0434928918082439,1.03186588918073,0.303044877699933,0.43175603255977,0.42346050018838,274,-0.0407438687502204,0.13050153170773,28.3099783502298,0.999885049473507,"AFM","P43652","AFM"
"AGA_P20933_MS",-0.0188955627533403,-0.023370016511526,0.0357212445932621,-0.528972687499933,0.597252645285619,0.46732603323741,0.459549770948905,274,-0.0892185348633493,0.0514274093566687,-81.5333927851887,0.999885049473507,"AGA","P20933","AGA"
"AGRN_O00468_MS",0.00440316823988858,0.00546418086974935,0.0246499667626907,0.178627755659008,0.858362003128624,0.744634525189101,0.740906562053176,274,-0.0441242261693286,0.0529305626491057,-288.534678631472,0.999885049473507,"AGRN","O00468","AGRN"
"AGT_P01019_MS",0.0218956583145198,0.0244090724354365,0.0307270751606681,0.712585177731045,0.476708853978222,0.679787033209863,0.675112391358912,274,-0.0385954940557253,0.0823868106847649,-165.568977029731,0.999885049473507,"AGT","P01019","AGT"
"AHCY_P23526_MS",0.0843671194477972,0.0559368969734731,0.0845271643900466,0.99810658569462,0.319111527251153,0.146273465313588,0.133764651618549,273,-0.0820408007319467,0.250775039627541,397.425522770418,0.999885049473507,"AHCY","P23526","AHCY"
"AHI1_Q8N157_MS",0.127335935312462,0.0882709748953128,0.0880182794028425,1.44669875594444,0.149176622276297,0.0270343996111292,0.0121799629639708,262,-0.0459773128658696,0.300649183490794,396.511020768876,0.999885049473507,"AHI1","Q8N157","AHI1"
"AHNAK_Q09666_MS",-0.0105653042212076,-0.0160857171327741,0.0363489342877492,-0.290663383348998,0.771528658738583,0.164185046605286,0.151983368453538,274,-0.0821239836919698,0.0609933752495546,-71.8134306219902,0.999885049473507,"AHNAK","Q09666","AHNAK"
"AHNAK2_Q8IVF2_MS",-0.000966641696336289,-0.000935719839413421,0.0619374999481275,-0.0156067277036666,0.987559621903556,0.0298928808309353,0.0155739565627573,271,-0.122906485781639,0.120973202388967,222.690645053959,0.999885049473507,"AHNAK2","Q8IVF2","AHNAK2"
"AHSG_P02765_MS",0.0521013112274894,0.0696252360815123,0.0319350100272064,1.63147940718048,0.103937990100423,0.502972864833884,0.495716994247517,274,-0.0107678537483496,0.114970476203328,-144.05321795462,0.999885049473507,"AHSG","P02765","AHSG"
"AIF1_P55008_MS",0.0746095054758099,0.0725614528382245,0.0569895196046836,1.30917940690411,0.191642886514189,0.213714496986549,0.201476590324861,257,-0.0376163934220774,0.186835404373697,160.201121018534,0.999885049473507,"AIF1","P55008","AIF1"
"AJAP1_Q9UKB5_MS",0.01293158365009,0.0101700294601795,0.0381662421598963,0.338822554128161,0.735002918591779,0.754127629133698,0.750538251456818,274,-0.062204756461097,0.0880679237612769,-44.590548920013,0.999885049473507,"AJAP1","Q9UKB5","AJAP1"
"AK1_P00568_MS",0.0889765591545202,0.0593792838356511,0.0884465593957775,1.00599231629091,0.315313352860467,0.0553889681045677,0.0414976294002232,272,-0.0851502915453841,0.263103409854424,415.246853864448,0.999885049473507,"AK1","P00568","AK1"
"AKAP12_Q02952_MS",-0.0161959002404364,-0.0167233892486477,0.0555086837705644,-0.29177237038045,0.770682258926733,0.106581976018784,0.0934916020410369,273,-0.125475380805414,0.0930835803245408,163.748810877249,0.999885049473507,"AKAP12","Q02952","AKAP12"
"AKR1A1_P14550_MS",-0.0440827507577132,-0.0491581049191278,0.0513237017937611,-0.858916041069195,0.391137619150036,0.1060797655007,0.0930298350700532,274,-0.145121650463517,0.0569561489480902,120.689752447393,0.999885049473507,"AKR1A1","P14550","AKR1A1"
"AKR1B1_P15121_MS",-0.028633983235876,-0.0433170032916756,0.0300749599438435,-0.9520871611913,0.341891883127918,0.43509772773115,0.426850979230875,274,-0.0878413427056376,0.0305733762338855,-177.538781782196,0.999885049473507,"AKR1B1","P15121","AKR1B1"
"ALAD_P13716_MS",0.157015304364434,0.0713548579023043,0.129955279059987,1.20822567194024,0.228006020046926,0.0517033122057539,0.0378088552417356,273,-0.0988265644691213,0.41285717319799,636.645950694622,0.999885049473507,"ALAD","P13716","ALAD"
"ALB_P02768_MS",-0.0166920145274948,-0.0271279982055433,0.0180491752008313,-0.924807607093647,0.355879747675977,0.765175914224363,0.761747825380923,274,-0.052224697072832,0.0188406680178424,-462.449643136017,0.999885049473507,"ALB","P02768","ALB"
"ALCAM_Q13740_MS",0.0108398781852289,0.0126728340860368,0.0222591685646037,0.486984864406227,0.626658396362286,0.815189559490096,0.812491596854915,274,-0.0329808483315588,0.0546606047020166,-345.462708031397,0.999885049473507,"ALCAM","Q13740","ALCAM"
"ALDH1A1_P00352_MS",-0.0283076202224107,-0.0300484993108923,0.049537760894278,-0.571435198349476,0.56817310659805,0.245391783354909,0.234375605009725,274,-0.125830610180541,0.0692153697357195,100.926818894754,0.999885049473507,"ALDH1A1","P00352","ALDH1A1"
"ALDOA_P04075_MS",-0.00679134784221701,-0.00647115258964331,0.0285517961677577,-0.2378606166251,0.812166973034677,0.798010808266146,0.795062060941564,274,-0.063000116278427,0.049417420593993,-206.539761987353,0.999885049473507,"ALDOA","P04075","ALDOA"
"ALDOC_P09972_MS",-0.0164051221958336,-0.0163320091926548,0.0267368507115627,-0.613577207458433,0.540003777074132,0.806647084363588,0.803824414062326,274,-0.0690408807845294,0.0362306363928621,-243.187559725413,0.999885049473507,"ALDOC","P09972","ALDOC"
"AMBP_P02760_MS",-0.0368268644611932,-0.0452648157474649,0.0376643718218129,-0.977763936576935,0.329053571437474,0.415124519535879,0.406586191353921,274,-0.110975192699061,0.0373214637766746,-51.9766881816374,0.999885049473507,"AMBP","P02760","AMBP"
"AMIGO2_Q86SJ2_MS",0.0184481883125729,0.015169545783224,0.0737794681303242,0.2500450163179,0.802754652292395,0.0679587687902516,0.0532809541255311,254,-0.126849225768561,0.163745602393706,286.2267788495,0.999885049473507,"AMIGO2","Q86SJ2","AMIGO2"
"AMPH_P49418_MS",0.0397008957330249,0.0397818803784087,0.0512362743451734,0.774859145018315,0.439091055529955,0.280658660578616,0.270157327156406,274,-0.0611658890843225,0.140567680550372,119.738415874096,0.999885049473507,"AMPH","P49418","AMPH"
"AMY1A_P04745_MS",-0.00152572666813056,-0.00268380933730679,0.0287839192439049,-0.0530062169505856,0.95776557898226,0.300384165330974,0.290170795481791,274,-0.0581914664331914,0.0551400130969303,-202.02162235256,0.999885049473507,"AMY1A","P04745","AMY1A"
"ANG_P03950_MS",0.0167225193502987,0.025136618726733,0.039594859591337,0.422340665502889,0.673107595983608,0.0332863593018651,0.0191737514084617,274,-0.061226282222716,0.0946713209233134,-24.085226456901,0.999885049473507,"ANG","P03950","ANG"
"ANGPTL1_O95841_MS",0.00498403961839004,0.00708769413704161,0.0414233470412167,0.120319577590649,0.904319150402608,0.063073929254318,0.0492447621584408,271,-0.0765684364086968,0.0865365156454769,0.768887463257586,0.999885049473507,"ANGPTL1","O95841","ANGPTL1"
"ANGPTL2_Q9UKU9_MS",0.00450737266734801,0.00594629121190667,0.0360894334313964,0.124894525593377,0.900698633640593,0.381392082239183,0.372361309717127,274,-0.0665404379439549,0.0755551832786509,-75.8113698864637,0.999885049473507,"ANGPTL2","Q9UKU9","ANGPTL2"
"ANGPTL4_Q9BY76_MS",0.0654389503728064,0.0700890615822467,0.0486021781122898,1.34642011766669,0.179279815523268,0.260481168822861,0.249685273477209,274,-0.0302421955333174,0.16112009627893,90.2875009278905,0.999885049473507,"ANGPTL4","Q9BY76","ANGPTL4"
"ANGPTL7_O43827_MS",0.0314111189043159,0.0377510171966243,0.0501163051987192,0.626764458787728,0.531335501196806,0.00994681708547541,-0.0045065140519629,274,-0.0672508278692578,0.13007306567789,107.405859068122,0.999885049473507,"ANGPTL7","O43827","ANGPTL7"
"ANKRD2_Q9GZV1_MS",0.161603962833251,0.113544091649973,0.0889783728618489,1.81621620665241,0.0705643666426748,0.0494894792140441,0.0339073395290285,244,-0.0136597627698188,0.336867688436321,349.427032851125,0.999885049473507,"ANKRD2","Q9GZV1","ANKRD2"
"ANPEP_P15144_MS",-0.0107432134458427,-0.0266449227765716,0.0233236908227689,-0.460613782247319,0.645441080447344,0.0868018865462574,0.0734705272257649,274,-0.0566596219559043,0.035173195064219,-319.395390138972,0.999885049473507,"ANPEP","P15144","ANPEP"
"ANTXR1_Q9H6X2_MS",0.0342062937755536,0.057299887998743,0.0325367329963203,1.05131310446633,0.294041115647378,0.189312789890116,0.17747794010749,274,-0.0298474589171123,0.0982600464682196,-133.637145715396,0.999885049473507,"ANTXR1","Q9H6X2","ANTXR1"
"ANTXR2_P58335_MS",0.0880181105920257,0.0676639595586795,0.080910556246988,1.08784458635213,0.277694880844361,0.0251172777901469,0.00976479397581853,254,-0.0713228943307459,0.247359115514797,326.801906814846,0.999885049473507,"ANTXR2","P58335","ANTXR2"
"ANXA1_P04083_MS",-0.0586235343502843,-0.0450233880583329,0.0791273929823171,-0.740875342163555,0.459415252521764,0.0105501601960579,-0.00416284857426108,269,-0.21441128440747,0.0971642157069012,342.96486660652,0.999885049473507,"ANXA1","P04083","ANXA1"
"ANXA2_P07355_MS",0.0194319834324038,0.0218286543372715,0.0508143156479162,0.382411593753318,0.702452545479098,0.110795283868049,0.0978141931215974,274,-0.080604108332765,0.119468075197573,115.12395367625,0.999885049473507,"ANXA2","P07355","ANXA2"
"ANXA5_P08758_MS",0.00237514458250896,0.00280424399419148,0.0446191470834861,0.0532315101869803,0.957586239041253,0.242637228975531,0.231580838157655,274,-0.0854647689382041,0.0902150581032221,42.5755584138486,0.999885049473507,"ANXA5","P08758","ANXA5"
"AOC3_Q16853_MS",-0.058756042102463,-0.0833095241362163,0.0413980898765537,-1.41929355382506,0.156954215109787,0.063000655079658,0.0492717269489571,273,-0.140256114717967,0.0227440305130406,0.671380258746002,0.999885049473507,"AOC3","Q16853","AOC3"
"AP1B1_Q10567_MS",-0.0561563878209696,-0.0574851009879775,0.0539561874468255,-1.04077753596494,0.298896290326525,0.16746076715603,0.155306909742249,274,-0.162377755754528,0.0500649801125889,148.600747794202,0.999885049473507,"AP1B1","Q10567","AP1B1"
"AP2A1_O95782_MS",0.00223620846767616,0.00149904047902852,0.087881676830921,0.0254456736411447,0.979718776766602,0.0904804948829483,0.0766474986074038,263,-0.170805007960904,0.175277424896256,402.813958977587,0.999885049473507,"AP2A1","O95782","AP2A1"
"AP2A2_O94973_MS",-0.118772723025636,-0.109740294359141,0.0604640959673513,-1.96435125879944,0.050503678856637,0.151336490191074,0.138901860010724,273,-0.237807882055059,0.000262436003786476,211.258683315682,0.999885049473507,"AP2A2","O94973","AP2A2"
"AP2B1_P63010_MS",-0.00557393290345668,-0.00644416395233761,0.0261860978203595,-0.212858477108529,0.831595628657528,0.749872644204076,0.74622114995888,274,-0.0571254465099691,0.0459775807030557,-254.801848676365,0.999885049473507,"AP2B1","P63010","AP2B1"
"AP5B1_Q2VPB7_MS",0.0449414431692238,0.0400211735025432,0.0529426179418306,0.848870813653418,0.396746247415543,0.432878379714675,0.424017104397717,256,-0.0593170719936399,0.149199958332087,121.180512088376,0.999885049473507,"AP5B1","Q2VPB7","AP5B1"
"APCS_P02743_MS",-0.0217733220219374,-0.0136638618289361,0.0695784030016722,-0.312932189912638,0.754570234022013,0.479696945232316,0.472101280199211,274,-0.15874951502582,0.115202870981945,290.490016644143,0.999885049473507,"APCS","P02743","APCS"
"APLP1_P51693_MS",0.0110025976722659,0.00958186403898703,0.032122917762031,0.342515513496437,0.732225570007024,0.786425476581202,0.783307600326913,274,-0.0522364936750025,0.0742416890195342,-140.77953051579,0.999885049473507,"APLP1","P51693","APLP1"
