"apt_name","coef_x2m","coef_x2y","coef_m2y","acme","acme_p","ade","ade_p","total","total_p","prop_m","prop_m_p","prop_m_ci_lower","prop_m_ci_upper","p_adjusted","ade_p_adjusted","prop_m_p_adjusted","Protein_id","UniProt","EntrezGeneSymbol","symbol","ref_name","label"
"seq.10082.251",-0.49326359482554,-0.176787754334622,0.0518095150018335,-0.0255557476159721,0.006,-0.176787754334622,0,-0.202343501950595,0,0.126298830303985,0.006,0.0299828185982668,0.235462697487389,0.0375555555555556,0,0.0375555555555556,"NFL__seq.10082.251__ANML","P07196","NEFL","NEFL","NEFL__seq.10082.251","NEFL"
"seq.10390.21",-0.0515128165304736,-0.199564934788443,0.0147461670352599,-0.000759616597015073,0.604,-0.199564934788443,0,-0.200324551385458,0,0.00379192960504099,0.604,-0.00957443915204615,0.0215514305531313,0.753044117647059,0,0.753044117647059,"ZNRF3__seq.10390.21__ANML","Q9ULT6","ZNRF3","ZNRF3","ZNRF3__seq.10390.21","ZNRF3_1"
"seq.10939.16",-0.0514671548906376,-0.197707157442087,0.0273530094515593,-0.00140778157416849,0.33,-0.197707157442088,0,-0.199114939016256,0,0.00707019564239502,0.33,-0.00696849440870533,0.0256890142796812,0.5395,0,0.5395,"PKHA4__seq.10939.16__ANML","Q9H4M7","PLEKHA4","PLEKHA4","PLEKHA4__seq.10939.16","PLEKHA4"
"seq.10990.21",-0.040859717415818,-0.198332318385481,0.0669475663420369,-0.00273545864241233,0.054,-0.198332318385481,0,-0.201067777027893,0,0.0136046594976422,0.054,-0.000184698901245735,0.032433684656903,0.144857142857143,0,0.144857142857143,"LRRK2__seq.10990.21__ANML","Q5S007","LRRK2","LRRK2","LRRK2__seq.10990.21","LRRK2"
"seq.11160.56",-0.0449490632425599,-0.199517015410405,0.042424988419593,-0.00190696348753715,0.244,-0.199517015410405,0,-0.201423978897942,0,0.00946741047401996,0.244,-0.00663597261626637,0.0298956833357888,0.43868085106383,0,0.43868085106383,"RN122__seq.11160.56__ANML","Q9H9V4","RNF122","RNF122","RNF122__seq.11160.56","RNF122"
"seq.11180.17",-0.090239215149557,-0.199703995939063,0.0173537775338758,-0.00156599126453697,0.256,-0.199703995939063,0,-0.2012699872036,0,0.00778055032593035,0.256,-0.00536874338229207,0.026384149002815,0.450666666666667,0,0.450666666666667,"SMRC1__seq.11180.17__ANML","Q92922","SMARCC1","SMARCC1","SMARCC1__seq.11180.17","SMARCC1"
"seq.11192.168",0.0681756267041146,-0.198100641756533,-0.0504235555344548,-0.00343765749921117,0.002,-0.198100641756533,0,-0.201538299255744,0,0.0170570929292646,0.002,0.00286576075556601,0.0341014291109102,0.0160952380952381,0,0.0160952380952381,"TINAL__seq.11192.168__ANML","Q9GZM7","TINAGL1","TINAGL1","TINAGL1__seq.11192.168","TINAGL1"
"seq.11219.95",0.0444220160154539,-0.19924412097828,-0.0504141694260744,-0.00223949904165092,0.052,-0.19924412097828,0,-0.201483620019931,0,0.0111150427088286,0.052,-0.000206916173102648,0.0285816471829569,0.141741935483871,0,0.141741935483871,"FGFP3__seq.11219.95__ANML","Q8TAT2","FGFBP3","FGFBP3","FGFBP3__seq.11219.95","FGFBP3"
"seq.11286.78",-0.0631393955342931,-0.1993971755038,0.0334454119134858,-0.00211172309161293,0.048,-0.1993971755038,0,-0.201508898595413,0,0.0104795525474675,0.048,7.98192736094165e-05,0.0237819873944158,0.137491525423729,0,0.137491525423729,"SELS__seq.11286.78__ANML","Q9BQE4","SELENOS","SELENOS","SELENOS__seq.11286.78","SELENOS"
"seq.11293.14",0.379191177164854,-0.174443102154958,-0.0706307134540818,-0.0267825433786467,0.016,-0.174443102154958,0,-0.201225645533605,0,0.133097067760053,0.016,0.0262139137348098,0.250439461988686,0.0676,0,0.0676,"LRRN1_CD__seq.11293.14__ANML","Q6UXK5","LRRN1","LRRN1","LRRN1__seq.11293.14","LRRN1_1"
"seq.11416.23",0.0277107352863591,-0.199005026688726,-0.10957993967345,-0.00303654070098615,0.062,-0.199005026688726,0,-0.202041567389712,0,0.0150292869938445,0.062,-0.000369401979294831,0.0352923531262024,0.1612,0,0.1612,"FBXL4_LRR4_and_LRR5__seq.11416.23__ANML","Q9UKA2","FBXL4","FBXL4","FBXL4__seq.11416.23","FBXL4_1"
"seq.11556.19",-0.0801966743572386,-0.198155694310067,0.0434134865795993,-0.00348161724593647,0.02,-0.198155694310067,0,-0.201637311556003,0,0.0172667311375528,0.02,0.00210389838575219,0.0384876071205311,0.0768181818181818,0,0.0768181818181818,"ARFG1__seq.11556.19__ANML","Q8N6T3","ARFGAP1","ARFGAP1","ARFGAP1__seq.11556.19","ARFGAP1"
"seq.11563.51",-0.0578605288970006,-0.19659252137737,0.0858391043895067,-0.0049666959800217,0.016,-0.19659252137737,0,-0.201559217357391,0,0.0246413736128727,0.016,0.00542893014275885,0.0493671365719069,0.0676,0,0.0676,"SYTL4_C2_2__seq.11563.51__ANML","Q96C24","SYTL4","SYTL4","SYTL4__seq.11563.51","SYTL4_1"
"seq.11814.29",0.0376757131862081,-0.19987328359333,-0.044193341588108,-0.00166501566241364,0.196,-0.19987328359333,0,-0.201538299255744,0,0.00826153474829517,0.196,-0.0044278022699251,0.022475143853291,0.3718,0,0.3718,"Met__seq.11814.29__ANML","P08581","MET","MET","MET__seq.11814.29","MET_1"
"seq.12384.92",0.147139609892292,-0.198306363727132,-0.0219650951295709,-0.00323193552861217,0.046,-0.198306363727132,0,-0.201538299255744,0,0.0160363342379454,0.046,0.000522850706005296,0.0363318885797713,0.137491525423729,0,0.137491525423729,"CSN7B__seq.12384.92__ANML","Q9H9Q2","COPS7B","COPS7B","COPS7B__seq.12384.92","COPS7B"
"seq.12446.49",-0.129867398115023,-0.199420384382576,0.0133761058218906,-0.00173712006000014,0.154,-0.199420384382575,0,-0.201157504442576,0,0.00863562144904238,0.154,-0.00259688152129445,0.024394522285317,0.317390243902439,0,0.317390243902439,"GST_A1.1__seq.12446.49__ANML","P08263","GSTA1","GSTA1","GSTA1__seq.12446.49","GSTA1_1"
"seq.12482.5",-0.0404640065808434,-0.202939158918016,-0.0101999662666376,0.000412731502137604,0.9,-0.202939158918016,0,-0.202526427415878,0,-0.00203791429792064,0.9,-0.0273880803688274,0.0193140028974768,0.931560975609756,0,0.931560975609756,"BPTF__seq.12482.5__ANML","Q12830","BPTF","BPTF","BPTF__seq.12482.5","BPTF"
"seq.12501.10",-0.726521511991347,-0.152147561520145,0.0679824849235668,-0.0493907377355987,0,-0.152147561520145,0,-0.201538299255744,0,0.245068743350483,0,0.114291097218365,0.376709424634542,0,0,0,"TBCA__seq.12501.10__ANML","O75347","TBCA","TBCA","TBCA__seq.12501.10","TBCA"
"seq.12514.16",-0.0608899888613552,-0.199477407550882,0.0340608619917902,-0.00207396550728825,0.332,-0.199477407550882,0,-0.201551373058171,0,0.010290009320302,0.332,-0.00929204085406469,0.0342334975640168,0.5395,0,0.5395,"METTL1__seq.12514.16__ANML","Q9UBP6","METTL1","METTL1","METTL1__seq.12514.16","METTL1"
"seq.12587.65",-0.537843916394052,-0.196202459756648,0.00992135725734465,-0.00533614164323481,0.596,-0.196202459756648,0,-0.201538601399883,0,0.0264770203135781,0.596,-0.0645388908659722,0.109015691734652,0.753044117647059,0,0.753044117647059,"ARL2__seq.12587.65__ANML","P36404","ARL2","ARL2","ARL2__seq.12587.65","ARL2"
"seq.12616.45",0.0925780858826573,-0.201026689408743,-0.00899713868328856,-0.00083293787771967,0.744,-0.201026689408743,0,-0.201859627286462,0,0.00412632228106532,0.744,-0.0162153021151431,0.026957449562652,0.82146835443038,0,0.82146835443038,"NRBP__seq.12616.45__ANML","Q9UHY1","NRBP1","NRBP1","NRBP1__seq.12616.45","NRBP1"
"seq.12881.17",-0.0568298764809959,-0.201844804767974,-0.0118400524444816,0.000672868717948409,0.738,-0.201844804767974,0,-0.201171936050026,0,-0.00334474445670734,0.738,-0.0235398897406617,0.0154820803153305,0.82146835443038,0,0.82146835443038,"RDH16__seq.12881.17__ANML","O75452","RDH16","RDH16","RDH16__seq.12881.17","RDH16"
"seq.12893.159",-0.158283270979638,-0.193965311710751,0.0530300828830692,-0.0083937749790535,0.002,-0.193965311710751,0,-0.202359086689805,0,0.0414796049752897,0.002,0.0142770764328862,0.0739823521640989,0.0160952380952381,0,0.0160952380952381,"IP16_HIN_2__seq.12893.159__ANML","Q16666","IFI16","IFI16","IFI16__seq.12893.159","IFI16_1"
"seq.13022.20",-0.651460197834627,-0.192017960110368,0.0146138462135069,-0.00952033914537604,0.05,-0.192017960110368,0,-0.201538299255744,0,0.0472383620410288,0.05,0.000402871782354145,0.0964329600243088,0.140833333333333,0,0.140833333333333,"P5I11__seq.13022.20__ANML","O14683","TP53I11","TP53I11","TP53I11__seq.13022.20","TP53I11"
"seq.13055.53",0.126242225360718,-0.201797541026863,-5.25019272597911e-05,-6.62796013299969e-06,0.984,-0.201797541026863,0,-0.201804168986996,0,3.28435243249449e-05,0.984,-0.0244237262189593,0.0231144546481946,0.991869047619048,0,0.991869047619048,"PSD1__seq.13055.53__ANML","A5PKW4","PSD","PSD","PSD__seq.13055.53","PSD"
"seq.13408.23",0.0579692626048873,-0.199938572237018,-0.0149568109367131,-0.000867035300921988,0.522,-0.199938572237018,0,-0.20080560753794,0,0.00431778430668661,0.522,-0.0073886431983661,0.0174880379987199,0.729650793650794,0,0.729650793650794,"WFKN2__seq.13408.23__ANML","Q8TEU8","WFIKKN2","WFIKKN2","WFIKKN2__seq.13408.23","WFIKKN2_1"
"seq.13468.5",-0.0416867438673452,-0.197820925231189,0.054227045352164,-0.00226054895027854,0.242,-0.197820925231189,0,-0.200081474181467,0,0.0112981422169466,0.242,-0.00713704463743483,0.0326376582630008,0.43868085106383,0,0.43868085106383,"NEUL4__seq.13468.5__ANML","Q96JN8","NEURL4","NEURL4","NEURL4__seq.13468.5","NEURL4"
"seq.13507.51",-0.0915418638321769,-0.20251625784691,-0.00891956327030645,0.000816513446332875,0.598,-0.20251625784691,0,-0.201699744400577,0,-0.00404816301953895,0.598,-0.0185852764597658,0.0117658826500432,0.753044117647059,0,0.753044117647059,"TRADD__seq.13507.51__ANML","Q15628","TRADD","TRADD","TRADD__seq.13507.51","TRADD"
"seq.13524.25",0.0927998411282316,-0.197062433282792,-0.0486110126816968,-0.00451109425394389,0,-0.197062433282792,0,-0.201573527536736,0,0.0223793982725325,0,0.00708301202972756,0.043168687009116,0,0,0,"H6ST2__seq.13524.25__ANML","Q96MM7","HS6ST2","HS6ST2","HS6ST2__seq.13524.25","HS6ST2"
"seq.13658.31",-0.076527820183627,-0.204573491664892,-0.0281173306498381,0.00215175802401443,0.148,-0.204573491664892,0,-0.202421733640877,0,-0.0106300740800488,0.148,-0.0266947647660033,0.00331987701520331,0.30879012345679,0,0.30879012345679,"PDGF.CC__seq.13658.31__ANML","Q9NRA1","PDGFC","PDGFC","PDGFC__seq.13658.31","PDGFC_1"
"seq.13691.10",0.0735529704133569,-0.19895352194946,-0.0346536388757069,-0.00254887807494,0.076,-0.19895352194946,0,-0.2015024000244,0,0.0126493683183493,0.076,-0.000895476301943748,0.0313410044966117,0.178135135135135,0,0.178135135135135,"SC5A8__seq.13691.10__ANML","Q8N695","SLC5A8","SLC5A8","SLC5A8__seq.13691.10","SLC5A8"
"seq.13723.6",-0.142336603384435,-0.199895157349791,0.00677322075521833,-0.00096407723627072,0.682,-0.199895157349791,0,-0.200859234586061,0,0.0047997655584894,0.682,-0.0195429767803579,0.0302647976450926,0.789438356164384,0,0.789438356164384,"IL.10__seq.13723.6__ANML","P22301","IL10","IL10","IL10__seq.13723.6","IL10_1"
"seq.13732.79",0.269112557635808,-0.170704863659118,-0.112660687519039,-0.030318405763257,0,-0.170704863659118,0,-0.201023269422375,0,0.150820379403711,0,0.0696805971954957,0.253693890899301,0,0,0,"Cardiotrophin.1__seq.13732.79__ANML","Q16619","CTF1","CTF1","CTF1__seq.13732.79","CTF1_1"
"seq.14029.42",-0.0460742349473232,-0.200968894488589,0.0172405049593143,-0.000794343076105932,0.582,-0.200968894488589,0,-0.201763237564695,0,0.00393700599620496,0.582,-0.00860997670901109,0.0201042052298949,0.753044117647059,0,0.753044117647059,"CSN2__seq.14029.42__ANML","P61201","COPS2","COPS2","COPS2__seq.14029.42","COPS2"
"seq.14101.2",0.0432049838415331,-0.196850893073151,-0.10849225635139,-0.00468740618259337,0,-0.196850893073151,0,-0.201538299255744,0,0.0232581410079542,0,0.0082688230213003,0.0467326240948316,0,0,0,"CNTFR_alpha__seq.14101.2__ANML","P26992","CNTFR","CNTFR","CNTFR__seq.14101.2","CNTFR_1"
"seq.14125.5",0.0624993434113706,-0.197404525156074,-0.081052963351479,-0.00506575699101337,0.004,-0.197404525156074,0,-0.202470282147087,0,0.0250197556762097,0.004,0.00812292605129158,0.0453976572032326,0.0293913043478261,0,0.0293913043478261,"ApoM__seq.14125.5__ANML","O95445","APOM","APOM","APOM__seq.14125.5","APOM_2"
"seq.14283.12",-0.0635501494007563,-0.20188587221319,-0.00935003524956891,0.000594196137012428,0.75,-0.20188587221319,0,-0.201291676076178,0,-0.00295191608811265,0.75,-0.0221086611981572,0.0178382779053967,0.82146835443038,0,0.82146835443038,"RAB14__seq.14283.12__ANML","P61106","RAB14","RAB14","RAB14__seq.14283.12","RAB14"
"seq.14318.1",-0.198798105097217,-0.193687015494109,0.040625246737826,-0.00807622207058671,0.182,-0.193687015494109,0,-0.201763237564696,0,0.0400282140991967,0.182,-0.0189914041409038,0.100100735404109,0.353540229885057,0,0.353540229885057,"VPS29__seq.14318.1__ANML","Q9UBQ0","VPS29","VPS29","VPS29__seq.14318.1","VPS29"
"seq.14341.8",-0.123421135817612,-0.18552275826729,0.128963324307655,-0.0159167999648658,0.002,-0.18552275826729,0,-0.201439558232156,0,0.0790152644522879,0.002,0.0270768123275169,0.134180560778186,0.0160952380952381,0,0.0160952380952381,"FA69C__seq.14341.8__ANML","Q0P6D2","DIPK1C","DIPK1C","DIPK1C__seq.14341.8","DIPK1C"
"seq.14663.44",-0.0404104719626707,-0.200508704018243,0.072882262539893,-0.00294520662694434,0.078,-0.200508704018243,0,-0.203453910645188,0,0.0144760384187484,0.078,-0.00118077771243323,0.0333801451894896,0.178135135135135,0,0.178135135135135,"RNF8__seq.14663.44__ANML","O76064","RNF8","RNF8","RNF8__seq.14663.44","RNF8"
"seq.14685.17",-0.0730396211737011,-0.202929382140024,-0.00712811032803276,0.000520634478043854,0.84,-0.202929382140024,0,-0.20240874766198,0,-0.00257219356405143,0.84,-0.0283669152260494,0.022896894074848,0.881739130434783,0,0.881739130434783,"PKB_beta__seq.14685.17__ANML","P31751","AKT2","AKT2","AKT2__seq.14685.17","AKT2_1"
"seq.15326.64",-0.0765148529967951,-0.199112662345831,0.0320030226915926,-0.00244870657670029,0.068,-0.199112662345831,0,-0.201561368922532,0,0.0121486899488236,0.068,-0.00101969428960524,0.0286968351047761,0.169,0,0.169,"GBP1__seq.15326.64__ANML","P32455","GBP1","GBP1","GBP1__seq.15326.64","GBP1"
"seq.15460.9",-0.0407748310871008,-0.201069499071558,0.0208350405559846,-0.000849545259363156,0.564,-0.201069499071558,0,-0.201919044330921,0,0.00420735578547436,0.564,-0.010658457649413,0.0198641261408824,0.744124031007752,0,0.744124031007752,"CD26__seq.15460.9__ANML","P27487","DPP4","DPP4","DPP4__seq.15460.9","DPP4"
"seq.15468.14",-0.0606111287061351,-0.196457816963503,0.0884004739666243,-0.00535805250527443,0,-0.196457816963503,0,-0.201815869468778,0,0.0265492129998397,0,0.0106342211347942,0.0494192620106125,0,0,0,"FHR1__seq.15468.14__ANML","Q03591","CFHR1","CFHR1","CFHR1__seq.15468.14","CFHR1_1"
"seq.15548.35",-0.241570712136779,-0.187661224047744,0.0573961450255765,-0.0138652276277344,0.068,-0.187661224047744,0,-0.201526451675479,0,0.0688010308942559,0.068,-0.00225397424525273,0.147000173957294,0.169,0,0.169,"SERA__seq.15548.35__ANML","O43175","PHGDH","PHGDH","PHGDH__seq.15548.35","PHGDH_1"
"seq.15606.19",-0.153723312117141,-0.199182379210326,0.0144400133694428,-0.00221976668216655,0.532,-0.199182379210326,0,-0.201402145892492,0,0.0110215642059318,0.532,-0.0248441230560867,0.0506408785342632,0.729650793650794,0,0.729650793650794,"Keratin_19__seq.15606.19__ANML","P08727","KRT19","KRT19","KRT19__seq.15606.19","KRT19"
"seq.15626.223",0.0528571719461807,-0.201979368734168,-0.0127193685291865,-0.000672309849394061,0.606,-0.201979368734168,0,-0.202651678583562,0,0.00331756368411644,0.606,-0.0100512384552657,0.0186945822495688,0.753044117647059,0,0.753044117647059,"Perlecan__seq.15626.223__ANML","P98160","HSPG2","HSPG2","HSPG2__seq.15626.223","HSPG2"
"seq.16302.11",-0.0776151012399595,-0.199992701411063,0.0180538190519722,-0.00140124899348672,0.432,-0.199992701411063,0,-0.20139395040455,0,0.00695775116716249,0.432,-0.0103367716931339,0.0256081161787537,0.65772972972973,0,0.65772972972973,"SPLC2__seq.16302.11__ANML","Q96DR5","BPIFA2","BPIFA2","BPIFA2__seq.16302.11","BPIFA2_1"
"seq.16760.2",0.0785770774035561,-0.198619163796935,-0.0371499622442919,-0.00291913545880893,0.04,-0.198619163796935,0,-0.201538299255744,0,0.0144842715731399,0.04,0.00107516560453997,0.0335100197520284,0.132549019607843,0,0.132549019607843,"IL.26__seq.16760.2__ANML","Q9NPH9","IL26","IL26","IL26__seq.16760.2","IL26"
"seq.17138.8",-0.0799465067523928,-0.196699377507328,0.0351240978413271,-0.00280804892524336,0.028,-0.196699377507328,0,-0.199507426432571,0,0.0140749092675626,0.028,0.00102108819034728,0.0322754838757494,0.10068085106383,0,0.10068085106383,"GST_A1.1__seq.17138.8__ANML","P08263","GSTA1","GSTA1","GSTA1__seq.17138.8","GSTA1_2"
"seq.17467.1",-0.0439999716734226,-0.201876821560948,0.0164322323337356,-0.000723017757215457,0.634,-0.201876821560948,0,-0.202599839318163,0,0.00356869857176949,0.634,-0.010061278720431,0.019433994098414,0.765328571428571,0,0.765328571428571,"DHRS9__seq.17467.1__ANML","Q9BPW9","DHRS9","DHRS9","DHRS9__seq.17467.1","DHRS9"
"seq.17468.1",-0.0312428662687526,-0.200150725066714,0.0568966561944275,-0.00177761462062177,0.174,-0.200150725066714,0,-0.201928339687336,0,0.00880319534828151,0.174,-0.00384459808024916,0.0246730099010598,0.345952941176471,0,0.345952941176471,"SUFU__seq.17468.1__ANML","Q9UMX1","SUFU","SUFU","SUFU__seq.17468.1","SUFU"
"seq.17673.34",-0.039664156938235,-0.198981885712531,0.0884293869684876,-0.00350747708267002,0.012,-0.198981885712531,0,-0.202489362795201,0,0.0173217843853729,0.012,0.00356039404307997,0.0367743741040409,0.0579428571428571,0,0.0579428571428571,"Carbonic_Anhydrase_VB__seq.17673.34__ANML","Q9Y2D0","CA5B","CA5B","CA5B__seq.17673.34","CA5B"
"seq.17755.5",-0.0977957131188883,-0.199930648266849,0.0164388697379889,-0.00160765098889519,0.22,-0.199930648266849,0,-0.201538299255744,0,0.00797690064286561,0.22,-0.00440643218790645,0.0239772730301156,0.408571428571429,0,0.408571428571429,"UGDH__seq.17755.5__ANML","O60701","UGDH","UGDH","UGDH__seq.17755.5","UGDH"
"seq.18275.5",0.0935188835444729,-0.202674130913809,0.0121454792338808,0.00113583165806511,0.556,-0.202674130913809,0,-0.201538299255744,0,-0.00563581047502928,0.556,-0.0262417219474686,0.0128964324335075,0.739874015748032,0,0.739874015748032,"CRIP1__seq.18275.5__ANML","P50238","CRIP1","CRIP1","CRIP1__seq.18275.5","CRIP1"
"seq.18308.30",-0.101431977446981,-0.202046661452365,-0.0126780056403562,0.00128595518218533,0.524,-0.202046661452365,0,-0.20076070627018,0,-0.00640541272281996,0.524,-0.0277724275882904,0.0151980458279686,0.729650793650794,0,0.729650793650794,"STXB6__seq.18308.30__ANML","Q8NFX7","STXBP6","STXBP6","STXBP6__seq.18308.30","STXBP6"
"seq.18336.31",-0.352545388324775,-0.182691890559567,0.0534581058788794,-0.0188464086961764,0,-0.182691890559568,0,-0.201538299255744,0,0.093512790203023,0,0.0401597141989603,0.156176007572101,0,0,0,"CDA__seq.18336.31__ANML","P32320","CDA","CDA","CDA__seq.18336.31","CDA"
"seq.18824.7",0.0567232081391295,-0.201828645894156,-0.0149166958280565,-0.000846122842202935,0.516,-0.201828645894156,0,-0.202674768736359,0,0.00417478133799466,0.516,-0.00944146910625082,0.0189730040259168,0.729650793650794,0,0.729650793650794,"IF4A2__seq.18824.7__ANML","Q14240","EIF4A2","EIF4A2","EIF4A2__seq.18824.7","EIF4A2_1"
"seq.18877.15",0.0373406519739853,-0.199168387052406,-0.0694913017077723,-0.00259485051228908,0.048,-0.199168387052406,0,-0.201763237564695,0,0.0128608687271736,0.048,0.000244677075817106,0.030234781774339,0.137491525423729,0,0.137491525423729,"CNN2__seq.18877.15__ANML","Q99439","CNN2","CNN2","CNN2__seq.18877.15","CNN2"
"seq.19152.4",-0.0453925315121485,-0.200966465240874,0.0147787817242464,-0.000670846315129034,0.624,-0.200966465240874,0,-0.201637311556003,0,0.00332699493934044,0.624,-0.00859262963308852,0.0169894831487147,0.758676258992806,0,0.758676258992806,"IPP2__seq.19152.4__ANML","P41236","PPP1R2","PPP1R2","PPP1R2__seq.19152.4","PPP1R2"
"seq.19332.1",-0.0951622066054649,-0.200916207905681,0.00825574535756652,-0.000785634945398848,0.768,-0.200916207905681,0,-0.201701842851079,0,0.00389503107306212,0.768,-0.0242233839159524,0.0345584384789974,0.82146835443038,0,0.82146835443038,"MOBL3__seq.19332.1__ANML","Q9Y3A3","MOB4","MOB4","MOB4__seq.19332.1","MOB4"
"seq.19491.11",-0.0597647641665323,-0.199184280341427,0.047956244420863,-0.00286609363812544,0.014,-0.199184280341427,0,-0.202050373979553,0,0.014185044955252,0.014,0.0020028626454093,0.0308188721716605,0.0622631578947368,0,0.0622631578947368,"DHB8__seq.19491.11__ANML","Q92506","HSD17B8","HSD17B8","HSD17B8__seq.19491.11","HSD17B8"
"seq.19821.10",-0.0488600899221516,-0.196803573385072,0.0801043039726159,-0.0039139034952534,0.02,-0.196803573385072,0,-0.200717476880326,0,0.0194995650408011,0.02,0.00310848013581472,0.0411169605475033,0.0768181818181818,0,0.0768181818181818,"PGRP.I.beta__seq.19821.10__ANML","Q96LB8","PGLYRP4","PGLYRP4","PGLYRP4__seq.19821.10","PGLYRP4"
"seq.20133.1",-0.13942603611402,-0.202194330199776,-0.00083597566356541,0.000116556773058725,0.992,-0.202194330199776,0,-0.202077773426718,0,-0.000576791653442252,0.992,-0.0413365440350097,0.0404310634683711,0.992,0,0.992,"MAGE.3__seq.20133.1__ANML","P43357","MAGEA3","MAGEA3","MAGEA3__seq.20133.1","MAGEA3_2"
"seq.20135.85",-0.0823185565077855,-0.198897286717281,0.0335880466882153,-0.00276491951928999,0.312,-0.198897286717282,0,-0.201662206236572,0,0.0137106479736042,0.312,-0.0148982218999063,0.0443658972565787,0.522059405940594,0,0.522059405940594,"MCE1__seq.20135.85__ANML","O60942","RNGTT","RNGTT","RNGTT__seq.20135.85","RNGTT_2"
"seq.20161.41",0.0554843651109063,-0.195657184980408,-0.105995883048854,-0.0058811142753356,0,-0.195657184980409,0,-0.201538299255744,0,0.0291811248633824,0,0.0117068510157618,0.0520043714165926,0,0,0,"NCAM1__seq.20161.41__ANML","P13591","NCAM1","NCAM1","NCAM1__seq.20161.41","NCAM1_1"
"seq.20165.4",-0.0963524962395135,-0.197624957686343,0.0387553314088001,-0.00373417292382749,0.026,-0.197624957686343,0,-0.20135913061017,0,0.0185448403184498,0.026,0.00153079709962223,0.0389716599913495,0.0955217391304348,0,0.0955217391304348,"DPYS__seq.20165.4__ANML","Q14117","DPYS","DPYS","DPYS__seq.20165.4","DPYS"
"seq.20241.9",0.109476966467555,-0.192774514478285,-0.0849467373894612,-0.0092997111207143,0,-0.192774514478285,0,-0.202074225599,0,0.0460212631925105,0,0.0194508886251382,0.0769159806722167,0,0,0,"SNP23__seq.20241.9__ANML","O00161","SNAP23","SNAP23","SNAP23__seq.20241.9","SNAP23"
"seq.20398.60",-0.274569848819212,-0.196850549144284,0.017073069499872,-0.00468775011145974,0.062,-0.196850549144284,0,-0.201538299255744,0,0.0232598475266042,0.062,-0.000815393213223661,0.0539219667531307,0.1612,0,0.1612,"POP7__seq.20398.60__ANML","O75817","POP7","POP7","POP7__seq.20398.60","POP7"
"seq.20517.1",0.0516704698368833,-0.197864060402502,-0.0711090660650231,-0.00367423885324162,0.008,-0.197864060402502,0,-0.201538299255743,0,0.0182309708219735,0.008,0.00462223158295987,0.0382725120956207,0.0436129032258065,0,0.0436129032258065,"Desmoglein.2__seq.20517.1__ANML","Q14126","DSG2","DSG2","DSG2__seq.20517.1","DSG2_1"
"seq.20564.53",-0.0805872235291484,-0.196246109395185,0.0580846547174996,-0.00468088105333243,0.014,-0.196246109395185,0,-0.200926990448517,0,0.0232964274380639,0.014,0.00536608151319877,0.0490878762627524,0.0622631578947368,0,0.0622631578947368,"THY1__seq.20564.53__ANML","P04216","THY1","THY1","THY1__seq.20564.53","THY1"
"seq.20931.156",-0.0499730977310494,-0.204005341416341,-0.0620308011319526,0.00309987128730237,0.052,-0.204005341416341,0,-0.200905470129039,0,-0.0154295016721614,0.052,-0.0365119976465271,5.80345097185124e-05,0.141741935483871,0,0.141741935483871,"AUHM__seq.20931.156__ANML","Q13825","AUH","AUH","AUH__seq.20931.156","AUH"
"seq.20941.7",0.073833038041971,-0.194735582968727,-0.0997586731508449,-0.00736548590976296,0.01,-0.194735582968727,0,-0.20210106887849,0,0.0364445668231044,0.01,0.0105132551224417,0.0679983379231568,0.0528125,0,0.0528125,"UBL3__seq.20941.7__ANML","O95164","UBL3","UBL3","UBL3__seq.20941.7","UBL3"
"seq.21115.48",-0.873199503246684,-0.177780178827651,0.0272081240767511,-0.0237581204280932,0.006,-0.177780178827651,0,-0.201538299255744,0,0.117883898573269,0.006,0.0292600081657438,0.204923553012992,0.0375555555555556,0,0.0375555555555556,"BN3D2__seq.21115.48__ANML","Q7Z5W3","BCDIN3D","BCDIN3D","BCDIN3D__seq.21115.48","BCDIN3D"
"seq.21130.82",-0.171055676621441,-0.202995583045772,-0.014697180361872,0.00251403613122737,0.452,-0.202995583045772,0,-0.200481546914545,0,-0.0125399876942239,0.452,-0.0447102664251815,0.0209880285199235,0.676,0,0.676,"ITPK1__seq.21130.82__ANML","Q13572","ITPK1","ITPK1","ITPK1__seq.21130.82","ITPK1"
"seq.21157.6",-0.0591317508047345,-0.202432887637599,0.00393155634512384,-0.000232479810074626,0.868,-0.202432887637598,0,-0.202665367447673,0,0.00114711167972323,0.868,-0.0151410535478393,0.0171310895828828,0.905506172839506,0,0.905506172839506,"HYKK__seq.21157.6__ANML","A2RU49","HYKK","HYKK","HYKK__seq.21157.6","HYKK"
"seq.21206.218",-0.0570283251986753,-0.199549722961607,0.0166419297250264,-0.000949061380292309,0.51,-0.199549722961607,0,-0.200498784341899,0,0.00473350191826564,0.51,-0.00898248829717317,0.0218694940903066,0.729650793650794,0,0.729650793650794,"HAX1__seq.21206.218__ANML","O00165","HAX1","HAX1","HAX1__seq.21206.218","HAX1"
"seq.21207.1",-0.050183872844953,-0.204572310298815,-0.0576548746268395,0.00289334489716499,0.046,-0.204572310298815,0,-0.20167896540165,0,-0.0143462898642047,0.046,-0.0319579936934016,-0.000739445882274154,0.137491525423729,0,0.137491525423729,"COASY__seq.21207.1__ANML","Q13057","COASY","COASY","COASY__seq.21207.1","COASY"
