source_layer,target_layer,source_node,target_node,class_idx,importance,normalized_importance
0,1,O00161,R-HSA-1236975,0,0.014637903476096444,0.0037466888610983777
0,1,O00161,R-HSA-1236975,1,0.11896244996765185,0.030449393720256665
0,1,O00161,R-HSA-1445148,0,0.014637903476096444,0.0037466888610983777
0,1,O00161,R-HSA-1445148,1,0.11896244996765185,0.030449393720256665
0,1,O00161,R-HSA-199992,0,0.014637903476096444,0.0037466888610983777
0,1,O00161,R-HSA-199992,1,0.11896244996765185,0.030449393720256665
0,1,O00161,R-HSA-6798695,0,0.014637903476096444,0.0037466888610983777
0,1,O00161,R-HSA-6798695,1,0.11896244996765185,0.030449393720256665
0,1,O00161,R-HSA-9012999,0,0.014637903476096444,0.0037466888610983777
0,1,O00161,R-HSA-9012999,1,0.11896244996765185,0.030449393720256665
0,1,O00744,R-HSA-3238698,0,0.07820910559222774,0.023543286717312165
0,1,O00744,R-HSA-3238698,1,0.021936388132766858,0.006603510824490216
0,1,O00744,R-HSA-373080,0,0.07820910559222774,0.023543286717312165
0,1,O00744,R-HSA-373080,1,0.021936388132766858,0.006603510824490216
0,1,O00744,R-HSA-381340,0,0.07820910559222774,0.023543286717312165
0,1,O00744,R-HSA-381340,1,0.021936388132766858,0.006603510824490216
0,1,O43175,R-HSA-977347,0,0.035119107851642184,0.017559553925821092
0,1,O43175,R-HSA-977347,1,0.04524189178930381,0.022620945894651905
0,1,O43264,R-HSA-141424,0,0.0671684593590516,0.016432799995438008
0,1,O43264,R-HSA-141424,1,0.0201076665266905,0.004919351516487338
0,1,O43264,R-HSA-195258,0,0.0671684593590516,0.016432799995438008
0,1,O43264,R-HSA-195258,1,0.0201076665266905,0.004919351516487338
0,1,O43264,R-HSA-2555396,0,0.0671684593590516,0.016432799995438008
0,1,O43264,R-HSA-2555396,1,0.0201076665266905,0.004919351516487338
0,1,O43264,R-HSA-68877,0,0.0671684593590516,0.016432799995438008
0,1,O43264,R-HSA-68877,1,0.0201076665266905,0.004919351516487338
0,1,O43264,R-HSA-8856688,0,0.0671684593590516,0.016432799995438008
0,1,O43264,R-HSA-8856688,1,0.0201076665266905,0.004919351516487338
0,1,O60942,R-HSA-162906,0,0.12056124339645836,0.036292550576880044
0,1,O60942,R-HSA-162906,1,0.01740611440162026,0.0052397625428465084
0,1,O60942,R-HSA-72086,0,0.12056124339645836,0.036292550576880044
0,1,O60942,R-HSA-72086,1,0.01740611440162026,0.0052397625428465084
0,1,O60942,R-HSA-77075,0,0.12056124339645836,0.036292550576880044
0,1,O60942,R-HSA-77075,1,0.01740611440162026,0.0052397625428465084
0,1,O75347,R-HSA-389977,0,0.009028235299900609,0.004514117649950304
0,1,O75347,R-HSA-389977,1,0.007765088559232516,0.003882544279616258
0,1,O75817,R-HSA-6784531,0,0.07254411052921429,0.036272055264607146
0,1,O75817,R-HSA-6784531,1,0.16216349723981693,0.08108174861990847
0,1,P02741,R-HSA-166663,0,0.11758588484036199,0.05064148416106147
0,1,P02741,R-HSA-166663,1,0.03511962771027846,0.015125200383081686
0,1,P04114,R-HSA-202733,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-202733,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-3000471,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-3000471,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-3000480,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-3000480,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-3000484,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-3000484,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-3000497,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-3000497,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-381426,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-381426,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-432142,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-432142,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-5686938,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-5686938,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8856825,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8856825,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8866423,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8866423,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8957275,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8957275,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8963888,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8963888,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8963901,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8963901,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8964026,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8964026,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8964038,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8964038,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8964041,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8964041,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-8964046,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-8964046,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-9707616,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-9707616,1,0.100158733369496,0.018458136102316797
0,1,P04114,R-HSA-975634,0,0.1335058543330748,0.024603638113563493
0,1,P04114,R-HSA-975634,1,0.100158733369496,0.018458136102316797
0,1,P07196,R-HSA-442755,0,0.046513877973176514,0.01467349478363455
0,1,P07196,R-HSA-442755,1,0.08029326431026745,0.025329704732362474
0,1,P07196,R-HSA-5673001,0,0.046513877973176514,0.01467349478363455
0,1,P07196,R-HSA-5673001,1,0.08029326431026745,0.025329704732362474
0,1,P08684,R-HSA-211897,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-211897,1,0.18858151651273566,0.05096192098150681
0,1,P08684,R-HSA-5423646,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-5423646,1,0.18858151651273566,0.05096192098150681
0,1,P08684,R-HSA-9018677,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-9018677,1,0.18858151651273566,0.05096192098150681
0,1,P08684,R-HSA-9749641,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-9749641,1,0.18858151651273566,0.05096192098150681
0,1,P08684,R-HSA-9754706,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-9754706,1,0.18858151651273566,0.05096192098150681
0,1,P08684,R-HSA-9757110,0,0.27135460475871626,0.07333036758535028
0,1,P08684,R-HSA-9757110,1,0.18858151651273566,0.05096192098150681
0,1,P08727,R-HSA-6809371,0,0.025233815745615666,0.009761772458430597
